sheetName,cellRef,fieldName,javaType,excelFormat
"NEWSLETTER_15","D32","expiring_c31_1","java.lang.String","General"
"NEWSLETTER_15","E32","price_per_issue_c31_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F32","e31_c31_d31_c31_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G32","expiring_e32_c32_d32","java.lang.String","General"
"NEWSLETTER_15","H32","price_per_issue_e32_c32_d32","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I32","h31_c31_g31_e32_c32_d32","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C33","c31_1","java.lang.Double","General"
"NEWSLETTER_15","D33","expiring_c32_1","java.lang.String","General"
"NEWSLETTER_15","E33","price_per_issue_c32_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F33","e32_c32_d32_c32_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G33","expiring_e33_c33_d33","java.lang.String","General"
"NEWSLETTER_15","H33","price_per_issue_e33_c33_d33","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I33","h32_c32_g32_e33_c33_d33","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C34","c32_1","java.lang.Double","General"
"NEWSLETTER_15","D34","expiring_c33_1","java.lang.String","General"
"NEWSLETTER_15","E34","price_per_issue_c33_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F34","e33_c33_d33_c33_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G34","expiring_e34_c34_d34","java.lang.String","General"
"NEWSLETTER_15","H34","price_per_issue_e34_c34_d34","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I34","h33_c33_g33_e34_c34_d34","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C35","c33_1","java.lang.Double","General"
"NEWSLETTER_15","D35","expiring_c34_1","java.lang.String","General"
"NEWSLETTER_15","E35","price_per_issue_c34_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F35","e34_c34_d34_c34_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G35","expiring_e35_c35_d35","java.lang.String","General"
"NEWSLETTER_15","H35","price_per_issue_e35_c35_d35","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I35","h34_c34_g34_e35_c35_d35","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C36","c34_1","java.lang.Double","General"
"NEWSLETTER_15","D36","expiring_c35_1","java.lang.String","General"
"NEWSLETTER_15","E36","price_per_issue_c35_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F36","e35_c35_d35_c35_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G36","expiring_e36_c36_d36","java.lang.String","General"
"NEWSLETTER_15","H36","price_per_issue_e36_c36_d36","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I36","h35_c35_g35_e36_c36_d36","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C37","c35_1","java.lang.Double","General"
"NEWSLETTER_15","D37","expiring_c36_1","java.lang.String","General"
"NEWSLETTER_15","E37","price_per_issue_c36_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F37","e36_c36_d36_c36_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G37","expiring_e37_c37_d37","java.lang.String","General"
"NEWSLETTER_15","H37","price_per_issue_e37_c37_d37","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I37","h36_c36_g36_e37_c37_d37","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C38","c36_1","java.lang.Double","General"
"NEWSLETTER_15","D38","expiring_c37_1","java.lang.String","General"
"NEWSLETTER_15","E38","price_per_issue_c37_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F38","e37_c37_d37_c37_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G38","expiring_e38_c38_d38","java.lang.String","General"
"NEWSLETTER_15","H38","price_per_issue_e38_c38_d38","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I38","h37_c37_g37_e38_c38_d38","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C39","c37_1","java.lang.Double","General"
"NEWSLETTER_15","D39","expiring_c38_1","java.lang.String","General"
"NEWSLETTER_15","E39","price_per_issue_c38_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F39","e38_c38_d38_c38_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G39","expiring_e39_c39_d39","java.lang.String","General"
"NEWSLETTER_15","H39","price_per_issue_e39_c39_d39","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I39","h38_c38_g38_e39_c39_d39","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C40","c38_1","java.lang.Double","General"
"NEWSLETTER_15","D40","expiring_c39_1","java.lang.String","General"
"NEWSLETTER_15","E40","price_per_issue_c39_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F40","e39_c39_d39_c39_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G40","expiring_e40_c40_d40","java.lang.String","General"
"NEWSLETTER_15","H40","price_per_issue_e40_c40_d40","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I40","h39_c39_g39_e40_c40_d40","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C41","c39_1","java.lang.Double","General"
"NEWSLETTER_15","D41","expiring_c40_1","java.lang.String","General"
"NEWSLETTER_15","E41","price_per_issue_c40_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F41","e40_c40_d40_c40_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G41","expiring_e41_c41_d41","java.lang.String","General"
"NEWSLETTER_15","H41","price_per_issue_e41_c41_d41","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I41","h40_c40_g40_e41_c41_d41","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C42","c40_1","java.lang.Double","General"
"NEWSLETTER_15","D42","expiring_c41_1","java.lang.String","General"
"NEWSLETTER_15","E42","price_per_issue_c41_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F42","e41_c41_d41_c41_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G42","expiring_e42_c42_d42","java.lang.String","General"
"NEWSLETTER_15","H42","price_per_issue_e42_c42_d42","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I42","h41_c41_g41_e42_c42_d42","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C43","c41_1","java.lang.Double","General"
"NEWSLETTER_15","D43","expiring_c42_1","java.lang.String","General"
"NEWSLETTER_15","E43","price_per_issue_c42_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F43","e42_c42_d42_c42_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G43","expiring_e43_c43_d43","java.lang.String","General"
"NEWSLETTER_15","H43","price_per_issue_e43_c43_d43","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I43","h42_c42_g42_e43_c43_d43","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C44","c42_1","java.lang.Double","General"
"NEWSLETTER_15","D44","expiring_c43_1","java.lang.String","General"
"NEWSLETTER_15","E44","price_per_issue_c43_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F44","e43_c43_d43_c43_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G44","expiring_e44_c44_d44","java.lang.String","General"
"NEWSLETTER_15","H44","price_per_issue_e44_c44_d44","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I44","h43_c43_g43_e44_c44_d44","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C45","c43_1","java.lang.Double","General"
"NEWSLETTER_15","D45","expiring_c44_1","java.lang.String","General"
"NEWSLETTER_15","E45","price_per_issue_c44_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F45","e44_c44_d44_c44_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G45","expiring_e45_c45_d45","java.lang.String","General"
"NEWSLETTER_15","H45","price_per_issue_e45_c45_d45","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I45","h44_c44_g44_e45_c45_d45","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C46","c44_1","java.lang.Double","General"
"NEWSLETTER_15","D46","expiring_c45_1","java.lang.String","General"
"NEWSLETTER_15","E46","price_per_issue_c45_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F46","e45_c45_d45_c45_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G46","expiring_e46_c46_d46","java.lang.String","General"
"NEWSLETTER_15","H46","price_per_issue_e46_c46_d46","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I46","h45_c45_g45_e46_c46_d46","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C47","c45_1","java.lang.Double","General"
"NEWSLETTER_15","D47","expiring_c46_1","java.lang.String","General"
"NEWSLETTER_15","E47","price_per_issue_c46_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F47","e46_c46_d46_c46_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G47","expiring_e47_c47_d47","java.lang.String","General"
"NEWSLETTER_15","H47","price_per_issue_e47_c47_d47","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I47","h46_c46_g46_e47_c47_d47","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C48","c46_1","java.lang.Double","General"
"NEWSLETTER_15","D48","expiring_c47_1","java.lang.String","General"
"NEWSLETTER_15","E48","price_per_issue_c47_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F48","e47_c47_d47_c47_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G48","expiring_e48_c48_d48","java.lang.String","General"
"NEWSLETTER_15","H48","price_per_issue_e48_c48_d48","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I48","h47_c47_g47_e48_c48_d48","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C49","c47_1","java.lang.Double","General"
"NEWSLETTER_15","D49","expiring_c48_1","java.lang.String","General"
"NEWSLETTER_15","E49","price_per_issue_c48_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F49","e48_c48_d48_c48_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G49","expiring_e49_c49_d49","java.lang.String","General"
"NEWSLETTER_15","H49","price_per_issue_e49_c49_d49","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I49","h48_c48_g48_e49_c49_d49","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C50","c48_1","java.lang.Double","General"
"NEWSLETTER_15","D50","expiring_c49_1","java.lang.String","General"
"NEWSLETTER_15","E50","price_per_issue_c49_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F50","e49_c49_d49_c49_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G50","expiring_e50_c50_d50","java.lang.String","General"
"NEWSLETTER_15","H50","price_per_issue_e50_c50_d50","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I50","h49_c49_g49_e50_c50_d50","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C51","c49_1","java.lang.Double","General"
"NEWSLETTER_15","D51","expiring_c50_1","java.lang.String","General"
"NEWSLETTER_15","E51","price_per_issue_c50_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F51","e50_c50_d50_c50_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G51","expiring_e51_c51_d51","java.lang.String","General"
"NEWSLETTER_15","H51","price_per_issue_e51_c51_d51","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I51","h50_c50_g50_e51_c51_d51","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C52","c50_1","java.lang.Double","General"
"NEWSLETTER_15","D52","expiring_c51_1","java.lang.String","General"
"NEWSLETTER_15","E52","price_per_issue_c51_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F52","e51_c51_d51_c51_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G52","expiring_e52_c52_d52","java.lang.String","General"
"NEWSLETTER_15","H52","price_per_issue_e52_c52_d52","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I52","h51_c51_g51_e52_c52_d52","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C53","c51_1","java.lang.Double","General"
"NEWSLETTER_15","D53","expiring_c52_1","java.lang.String","General"
"NEWSLETTER_15","E53","price_per_issue_c52_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F53","e52_c52_d52_c52_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G53","expiring_e53_c53_d53","java.lang.String","General"
"NEWSLETTER_15","H53","price_per_issue_e53_c53_d53","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I53","h52_c52_g52_e53_c53_d53","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C54","c52_1","java.lang.Double","General"
"NEWSLETTER_15","D54","expiring_c53_1","java.lang.String","General"
"NEWSLETTER_15","E54","price_per_issue_c53_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F54","e53_c53_d53_c53_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G54","expiring_e54_c54_d54","java.lang.String","General"
"NEWSLETTER_15","H54","price_per_issue_e54_c54_d54","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I54","h53_c53_g53_e54_c54_d54","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C55","c53_1","java.lang.Double","General"
"NEWSLETTER_15","D55","expiring_c54_1","java.lang.String","General"
"NEWSLETTER_15","E55","price_per_issue_c54_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F55","e54_c54_d54_c54_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G55","expiring_e55_c55_d55","java.lang.String","General"
"NEWSLETTER_15","H55","price_per_issue_e55_c55_d55","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I55","h54_c54_g54_e55_c55_d55","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C56","c54_1","java.lang.Double","General"
"NEWSLETTER_15","D56","expiring_c55_1","java.lang.String","General"
"NEWSLETTER_15","E56","price_per_issue_c55_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F56","e55_c55_d55_c55_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G56","expiring_e56_c56_d56","java.lang.String","General"
"NEWSLETTER_15","H56","price_per_issue_e56_c56_d56","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I56","h55_c55_g55_e56_c56_d56","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C57","c55_1","java.lang.Double","General"
"NEWSLETTER_15","D57","expiring_c56_1","java.lang.String","General"
"NEWSLETTER_15","E57","price_per_issue_c56_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F57","e56_c56_d56_c56_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G57","expiring_e57_c57_d57","java.lang.String","General"
"NEWSLETTER_15","H57","price_per_issue_e57_c57_d57","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I57","h56_c56_g56_e57_c57_d57","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F58","e57_c57_d57_calculate_separately","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I58","h57_c57_g57_calculate_separately","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I59","h57_c57_g57_total","java.lang.Double","#,##0.00_);(#,##0.00)"
